----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 48, 224, 224]           1,296
 OverlapPatchEmbed-2         [-1, 48, 224, 224]               0
WithBias_LayerNorm-3            [-1, 50176, 48]              96
         LayerNorm-4         [-1, 48, 224, 224]               0
            Conv2d-5        [-1, 144, 224, 224]           6,912
            Conv2d-6        [-1, 144, 224, 224]           1,296
            Conv2d-7         [-1, 48, 224, 224]           2,304
         Attention-8         [-1, 48, 224, 224]               0
WithBias_LayerNorm-9            [-1, 50176, 48]              96
        LayerNorm-10         [-1, 48, 224, 224]               0
           Conv2d-11        [-1, 254, 224, 224]          12,192
           Conv2d-12        [-1, 254, 224, 224]           2,286
           Conv2d-13         [-1, 48, 224, 224]           6,096
      FeedForward-14         [-1, 48, 224, 224]               0
 TransformerBlock-15         [-1, 48, 224, 224]               0
WithBias_LayerNorm-16            [-1, 50176, 48]              96
        LayerNorm-17         [-1, 48, 224, 224]               0
           Conv2d-18        [-1, 144, 224, 224]           6,912
           Conv2d-19        [-1, 144, 224, 224]           1,296
           Conv2d-20         [-1, 48, 224, 224]           2,304
        Attention-21         [-1, 48, 224, 224]               0
WithBias_LayerNorm-22            [-1, 50176, 48]              96
        LayerNorm-23         [-1, 48, 224, 224]               0
           Conv2d-24        [-1, 254, 224, 224]          12,192
           Conv2d-25        [-1, 254, 224, 224]           2,286
           Conv2d-26         [-1, 48, 224, 224]           6,096
      FeedForward-27         [-1, 48, 224, 224]               0
 TransformerBlock-28         [-1, 48, 224, 224]               0
WithBias_LayerNorm-29            [-1, 50176, 48]              96
        LayerNorm-30         [-1, 48, 224, 224]               0
           Conv2d-31        [-1, 144, 224, 224]           6,912
           Conv2d-32        [-1, 144, 224, 224]           1,296
           Conv2d-33         [-1, 48, 224, 224]           2,304
        Attention-34         [-1, 48, 224, 224]               0
WithBias_LayerNorm-35            [-1, 50176, 48]              96
        LayerNorm-36         [-1, 48, 224, 224]               0
           Conv2d-37        [-1, 254, 224, 224]          12,192
           Conv2d-38        [-1, 254, 224, 224]           2,286
           Conv2d-39         [-1, 48, 224, 224]           6,096
      FeedForward-40         [-1, 48, 224, 224]               0
 TransformerBlock-41         [-1, 48, 224, 224]               0
WithBias_LayerNorm-42            [-1, 50176, 48]              96
        LayerNorm-43         [-1, 48, 224, 224]               0
           Conv2d-44        [-1, 144, 224, 224]           6,912
           Conv2d-45        [-1, 144, 224, 224]           1,296
           Conv2d-46         [-1, 48, 224, 224]           2,304
        Attention-47         [-1, 48, 224, 224]               0
WithBias_LayerNorm-48            [-1, 50176, 48]              96
        LayerNorm-49         [-1, 48, 224, 224]               0
           Conv2d-50        [-1, 254, 224, 224]          12,192
           Conv2d-51        [-1, 254, 224, 224]           2,286
           Conv2d-52         [-1, 48, 224, 224]           6,096
      FeedForward-53         [-1, 48, 224, 224]               0
 TransformerBlock-54         [-1, 48, 224, 224]               0
           Conv2d-55         [-1, 24, 224, 224]          10,368
   PixelUnshuffle-56         [-1, 96, 112, 112]               0
       Downsample-57         [-1, 96, 112, 112]               0
WithBias_LayerNorm-58            [-1, 12544, 96]             192
        LayerNorm-59         [-1, 96, 112, 112]               0
           Conv2d-60        [-1, 288, 112, 112]          27,648
           Conv2d-61        [-1, 288, 112, 112]           2,592
           Conv2d-62         [-1, 96, 112, 112]           9,216
        Attention-63         [-1, 96, 112, 112]               0
WithBias_LayerNorm-64            [-1, 12544, 96]             192
        LayerNorm-65         [-1, 96, 112, 112]               0
           Conv2d-66        [-1, 510, 112, 112]          48,960
           Conv2d-67        [-1, 510, 112, 112]           4,590
           Conv2d-68         [-1, 96, 112, 112]          24,480
      FeedForward-69         [-1, 96, 112, 112]               0
 TransformerBlock-70         [-1, 96, 112, 112]               0
WithBias_LayerNorm-71            [-1, 12544, 96]             192
        LayerNorm-72         [-1, 96, 112, 112]               0
           Conv2d-73        [-1, 288, 112, 112]          27,648
           Conv2d-74        [-1, 288, 112, 112]           2,592
           Conv2d-75         [-1, 96, 112, 112]           9,216
        Attention-76         [-1, 96, 112, 112]               0
WithBias_LayerNorm-77            [-1, 12544, 96]             192
        LayerNorm-78         [-1, 96, 112, 112]               0
           Conv2d-79        [-1, 510, 112, 112]          48,960
           Conv2d-80        [-1, 510, 112, 112]           4,590
           Conv2d-81         [-1, 96, 112, 112]          24,480
      FeedForward-82         [-1, 96, 112, 112]               0
 TransformerBlock-83         [-1, 96, 112, 112]               0
WithBias_LayerNorm-84            [-1, 12544, 96]             192
        LayerNorm-85         [-1, 96, 112, 112]               0
           Conv2d-86        [-1, 288, 112, 112]          27,648
           Conv2d-87        [-1, 288, 112, 112]           2,592
           Conv2d-88         [-1, 96, 112, 112]           9,216
        Attention-89         [-1, 96, 112, 112]               0
WithBias_LayerNorm-90            [-1, 12544, 96]             192
        LayerNorm-91         [-1, 96, 112, 112]               0
           Conv2d-92        [-1, 510, 112, 112]          48,960
           Conv2d-93        [-1, 510, 112, 112]           4,590
           Conv2d-94         [-1, 96, 112, 112]          24,480
      FeedForward-95         [-1, 96, 112, 112]               0
 TransformerBlock-96         [-1, 96, 112, 112]               0
WithBias_LayerNorm-97            [-1, 12544, 96]             192
        LayerNorm-98         [-1, 96, 112, 112]               0
           Conv2d-99        [-1, 288, 112, 112]          27,648
          Conv2d-100        [-1, 288, 112, 112]           2,592
          Conv2d-101         [-1, 96, 112, 112]           9,216
       Attention-102         [-1, 96, 112, 112]               0
WithBias_LayerNorm-103            [-1, 12544, 96]             192
       LayerNorm-104         [-1, 96, 112, 112]               0
          Conv2d-105        [-1, 510, 112, 112]          48,960
          Conv2d-106        [-1, 510, 112, 112]           4,590
          Conv2d-107         [-1, 96, 112, 112]          24,480
     FeedForward-108         [-1, 96, 112, 112]               0
TransformerBlock-109         [-1, 96, 112, 112]               0
WithBias_LayerNorm-110            [-1, 12544, 96]             192
